06_Reactome_Pathways - GSEA SUMMARY
=====================================

Generated: 2025-11-26 07:43:34.991611 

RESULTS:
  Total gene sets tested: 1290
  Significant (FDR < 0.05): 118
  Upregulated (NES > 0): 12
  Downregulated (NES < 0): 106

TOP 10 UPREGULATED:
   1. REACTOME_KERATINIZATION (NES=2.36, FDR=6.47e-10)
   2. REACTOME_OLFACTORY_SIGNALING_PATHWAY (NES=2.33, FDR=7.02e-09)
   3. REACTOME_FORMATION_OF_THE_CORNIFIED_ENVELOPE (NES=2.32, FDR=2.17e-08)
   4. REACTOME_DIFFERENTIATION_OF_KERATINOCYTES_IN_INTERFOLLICULAR_EPIDERMIS_IN_MAMMALIAN_SKIN (NES=1.96, FDR=2.87e-03)
   5. REACTOME_SCAVENGING_OF_HEME_FROM_PLASMA (NES=1.90, FDR=8.64e-03)
   6. REACTOME_CARDIAC_CONDUCTION (NES=1.81, FDR=1.19e-03)
   7. REACTOME_MUSCLE_CONTRACTION (NES=1.78, FDR=2.03e-04)
   8. REACTOME_CLASS_A_1_RHODOPSIN_LIKE_RECEPTORS (NES=1.63, FDR=5.17e-03)
   9. REACTOME_GPCR_LIGAND_BINDING (NES=1.63, FDR=6.30e-04)
  10. REACTOME_G_ALPHA_Q_SIGNALLING_EVENTS (NES=1.55, FDR=2.24e-02)

TOP 10 DOWNREGULATED:
   1. REACTOME_ERCC6_CSB_AND_EHMT2_G9A_POSITIVELY_REGULATE_RRNA_EXPRESSION (NES=-2.78, FDR=6.36e-14)
   2. REACTOME_HDACS_DEACETYLATE_HISTONES (NES=-2.78, FDR=3.05e-15)
   3. REACTOME_POSITIVE_EPIGENETIC_REGULATION_OF_RRNA_EXPRESSION (NES=-2.78, FDR=5.38e-16)
   4. REACTOME_RNA_POLYMERASE_I_TRANSCRIPTION (NES=-2.78, FDR=5.38e-16)
   5. REACTOME_NEGATIVE_EPIGENETIC_REGULATION_OF_RRNA_EXPRESSION (NES=-2.78, FDR=6.00e-16)
   6. REACTOME_CONDENSATION_OF_PROPHASE_CHROMOSOMES (NES=-2.78, FDR=5.51e-14)
   7. REACTOME_SIRT1_NEGATIVELY_REGULATES_RRNA_EXPRESSION (NES=-2.77, FDR=5.34e-14)
   8. REACTOME_DNA_METHYLATION (NES=-2.77, FDR=3.48e-13)
   9. REACTOME_B_WICH_COMPLEX_POSITIVELY_REGULATES_RRNA_EXPRESSION (NES=-2.76, FDR=1.72e-14)
  10. REACTOME_DISEASES_OF_PROGRAMMED_CELL_DEATH (NES=-2.76, FDR=1.20e-15)
